,harvard_oxford,destrieux,diedrichsen,jhu,juelich,mist,yeo_networks7,yeo_networks17,component,cut_coords
122,Postcentral Gyrus,R S_cingul-Marginalis,Background,Background,GM Superior parietal lobule 5M L,INFERIOR_MARGINAL_SULCUS,SomMotA,SomMotA,122,"[10.289510510501259, -34.200672458995314, 53.00890497191833]"
123,"Lateral Occipital Cortex, superior division",R S_intrapariet_and_P_trans,Background,Background,GM Anterior intra-parietal sulcus hIP3 R,right_DORSAL_VISUAL_STREAM_ventral,DorsAttnB,DorsAttnA,123,"[30.10992012121386, -68.69599337100534, 44.22441453563174]"
124,"Parahippocampal Gyrus, posterior division",L G_oc-temp_med-Parahip,Left I-IV,Superior cerebellar peduncle L,GM Medial geniculate body R,AMYGDALA,Background,DefaultC,124,"[18.310023612402972, -24.229756680389855, -11.441852422423722]"
125,"Lateral Occipital Cortex, superior division",R G_pariet_inf-Angular,Background,Background,GM Inferior parietal lobule PGp R,right_INFERIOR_PARIETAL_LOBULE,DefaultB,DefaultC,125,"[47.86255220344381, -63.37161913974391, 28.170675675126375]"
126,Angular Gyrus,L S_interm_prim-Jensen,Background,Background,GM Inferior parietal lobule Pga L,left_INFERIOR_PARIETAL_LOBULE,DefaultB,DefaultB,126,"[-48.35303181507898, -61.330229855656455, 26.18915953672466]"
127,Precuneous Cortex,R S_parieto_occipital,Background,Body of corpus callosum,WM Callosal body,PARIETO_OCCIPITAL_SULCUS,VisCent,DefaultC,127,"[19.391697209446605, -58.54505584436289, 22.330685499271752]"
128,Middle Frontal Gyrus,R S_precentral-inf-part,Background,Background,GM Premotor cortex BA6 R,right_MIDDLE_FRONTAL_GYRUS_posterior,ContA,ContA,128,"[46.97430763299252, 4.779248572744962, 46.584726151478975]"
129,"Parahippocampal Gyrus, posterior division",Background,Left I-IV,Cerebral peduncle R,GM Mamillary body,CEREBELLUM_VERMIS,Background,Background,129,"[-0.907616342470817, -26.935154611365547, -16.45070645851827]"
130,Frontal Orbital Cortex,L S_orbital-H_Shaped,Background,Retrolenticular part of internal capsule L,WM Callosal body,FRONTAL_POLE,Background,LimbicB,130,"[16.01589784874598, 35.85741693282597, -9.222063475072332]"
131,Insular Cortex,L G_Ins_lg_and_S_cent_ins,Background,Uncinate fasciculus R,WM Uncinate fascicle L,ANTERIOR_INSULA_ventral,SalVentAttnA,SalVentAttnA,131,"[-31.381410686435487, -1.5394036989333983, -13.57710425388693]"
132,Background,Background,Background,Splenium of corpus callosum,WM Fornix,THALAMUS_dorsal,Background,Background,132,"[-0.04452980930958006, -13.03853457754333, 11.391726690624282]"
133,"Middle Temporal Gyrus, anterior division",R G_temporal_middle,Background,Background,Background,right_MIDDLE_TEMPORAL_GYRUS_anterior,DefaultB,DefaultA,133,"[57.08710821699691, -8.315075214574435, -15.12407775204062]"
134,Background,R Lat_Fis-post,Background,Superior corona radiata L,WM Superior longitudinal fascicle R,HIPPOCAMPUS,Background,Background,134,"[30.653049064262888, -41.9058286181062, 24.338686610954966]"
135,Middle Frontal Gyrus,L G_front_sup,Background,Background,Background,left_SUPERIOR_FRONTAL_SULCUS_anterior,DefaultB,DefaultB,135,"[-27.45065772305678, 29.885982557805107, 55.536151148188026]"
136,Postcentral Gyrus,R G_and_S_paracentral,Background,Background,GM Superior parietal lobule 5L L,SUPERIOR_PARIETAL_LOBULE,SomMotA,SomMotA,136,"[-0.031086423391116114, -40.24691901534872, 68.7204780638993]"
137,Background,Background,Left I-IV,Middle cerebellar peduncle,Background,Background,Background,Background,137,"[-0.20295780019525012, -28.285341122478272, -31.675108165462348]"
138,Intracalcarine Cortex,L S_calcarine,Background,Posterior thalamic radiation (include optic radiation) R,GM Visual cortex V1 BA17 L,MEDIAL_VISUAL_NETWORK_posterior,VisCent,VisPeri,138,"[-15.26027950693107, -76.49217458200437, 11.564042738381303]"
139,Background,Background,Background,Body of corpus callosum,WM Fornix,THALAMUS_dorsal,Background,Background,139,"[-14.619221962629396, -36.86019568209305, 13.376158937896236]"
140,Frontal Pole,L S_orbital_lateral,Background,Background,Background,right_FRONTAL_POLE_lateral,ContA,ContB,140,"[-46.12733883205594, 50.74843350446426, -4.6487295889943425]"
141,Precentral Gyrus,R G_postcentral,Background,Background,GM Primary somatosensory cortex BA1 R,SOMATOMOTOR_NETWORK_mediolateral,SomMotA,SomMotA,141,"[21.786857299081774, -25.109896570112056, 70.23845748937552]"
142,Background,Background,Vermis Crus I,Background,Background,CEREBELLUM_CRUSI,Background,Background,142,"[5.130597454999801, -83.7377913676756, -22.83119300439904]"
143,Frontal Pole,R S_orbital_lateral,Background,Background,GM Broca's area BA45 R,right_PARS_ORBITALIS,ContA,SalVentAttnB,143,"[44.24805539811496, 45.511647331012995, 6.025630626682656]"
144,Angular Gyrus,L G_pariet_inf-Angular,Background,Background,GM Inferior parietal lobule Pga L,left_INFERIOR_PARIETAL_LOBULE,ContA,ContB,144,"[-40.92455092148765, -62.85108056360053, 53.42105178824232]"
145,"Supramarginal Gyrus, posterior division",R S_interm_prim-Jensen,Background,Background,GM Inferior parietal lobule PFm R,right_INFERIOR_PARIETAL_LOBULE,ContA,ContB,145,"[53.65977855638195, -43.69605649557823, 42.781771692645194]"
146,Background,Background,Right Crus I,Unclassified,Background,right_CEREBELLUM_CRUSII_anterior,Background,Background,146,"[34.837200629765306, -64.13266389175145, -36.47971590135781]"
147,Frontal Operculum Cortex,R G_insular_short,Background,Background,GM Broca's area BA44 R,ANTERIOR_INSULA_ventral,SalVentAttnA,SalVentAttnB,147,"[48.89138705727419, 15.941212529868494, -4.6803411025995985]"
148,Paracingulate Gyrus,L S_suborbital,Background,Background,WM Cingulum L,PERIGENUAL_ANTERIOR_CINGULATE_CORTEX,DefaultB,DefaultA,148,"[0.1279889305800168, 44.6043445699176, -3.259446833166237]"
149,Precentral Gyrus,R G_precentral,Background,Background,GM Primary somatosensory cortex BA1 R,right_SOMATOMOTOR_NETWORK_dorsolateral,SomMotA,SomMotA,149,"[47.13741027527766, -14.337322258379942, 61.63664024925447]"
150,Supracalcarine Cortex,L S_parieto_occipital,Background,Background,GM Visual cortex V2 BA18 L,PARIETO_OCCIPITAL_SULCUS,VisCent,DefaultC,150,"[-11.240625847027417, -63.36433587066928, 16.356379249131663]"
151,Precentral Gyrus,L G_and_S_paracentral,Background,Background,GM Primary motor cortex BA4a R,SUPERIOR_PARIETAL_LOBULE,SomMotA,SomMotA,151,"[0.35634136792046434, -14.535270910064838, 70.74268576874522]"
152,Occipital Pole,R G_occipital_sup,Background,Background,GM Superior parietal lobule 7P R,MEDIODORSAL_VISUAL_NETWORK_posterior,VisCent,VisPeri,152,"[-16.764357137506025, -89.59009086919959, 39.45964057594223]"
153,Background,Background,Right V,Background,Background,CEREBELLUM_I-V,Background,Background,153,"[0.6554612378107834, -61.8746500555535, -12.109773355576323]"
154,Occipital Fusiform Gyrus,L S_collat_transv_post,Left VI,Sagittal stratum (include inferior longitidinal fasciculus and inferior fronto-occipital fasciculus) R,GM Visual cortex V4 L,VENTRAL_VISUAL_NETWORK_medial,VisCent,VisCent,154,"[-26.230912575716644, -67.3723690203483, -8.762303706636757]"
155,Background,Background,Left Crus II,Background,Background,left_CEREBELLUM_CRUSII_posterior,Background,Background,155,"[-35.03318272483442, -75.6625185971965, -42.013282466181145]"
156,Background,R S_central,Background,Anterior corona radiata L,WM Superior longitudinal fascicle R,Background,Background,Background,156,"[27.397368604696794, -17.67432078157391, 30.564937658450404]"
157,Background,L Lat_Fis-post,Background,Posterior limb of internal capsule R,GM Insula Ig1 L,THALAMUS_dorsal,Background,Background,157,"[-19.4019733216998, -18.802835215048916, 14.075903828903066]"
158,Occipital Fusiform Gyrus,L G_and_S_occipital_inf,Background,Background,GM Visual cortex V3V L,POSTERIOR_VISUAL_NETWORK_ventromedial,VisCent,VisCent,158,"[-20.119484137322218, -90.82666053110098, -9.658828627046972]"
159,"Superior Temporal Gyrus, posterior division",L S_temporal_sup,Background,Background,Background,left_MIDDLE_TEMPORAL_GYRUS_posterior,DefaultB,TempPar,159,"[-59.11468813115323, -37.966435042560974, 0.03660208651442076]"
160,Temporal Occipital Fusiform Cortex,L G_oc-temp_lat-fusifor,Left VI,Background,Background,CEREBELLUM_VI_dorsal,Background,Background,160,"[-27.23124237035117, -61.238201494322354, -22.571459586160543]"
161,Angular Gyrus,R S_temporal_sup,Background,Background,GM Inferior parietal lobule Pga R,right_ANGULAR_GYRUS,DorsAttnB,DorsAttnA,161,"[54.0388424143745, -58.91561767506286, 14.412244237437477]"
162,Planum Polare,L G_temp_sup-Plan_polar,Background,Background,GM Primary auditory cortex TE1.2 L,POSTERIOR_INSULA_ventral,SomMotA,SomMotB,162,"[47.51653162444282, 0.131018127553034, -6.2664812020364735]"
163,"Middle Temporal Gyrus, posterior division",L G_temporal_middle,Background,Background,Background,left_MIDDLE_TEMPORAL_GYRUS_anterior,DefaultB,DefaultB,163,"[-59.00272612136716, -19.29351642629709, -11.62451255225568]"
164,Background,Background,Vermis X,Corticospinal tract L,Background,CEREBELLUM_IX_middle,Background,Background,164,"[-0.8471253470758455, -38.711590123372815, -37.375868671163055]"
165,"Lateral Occipital Cortex, superior division",L G_pariet_inf-Angular,Background,Background,GM Inferior parietal lobule PGp L,left_INFERIOR_PARIETAL_LOBULE,DefaultB,DefaultA,165,"[-45.480986634026934, -71.06577149374951, 42.1485785389965]"
166,Planum Temporale,L Lat_Fis-post,Background,Background,GM Primary auditory cortex TE1.1 L,SUPERIOR_TEMPORAL_GYRUS_posterior,SomMotA,SomMotB,166,"[-46.36011986426878, -29.406958144819953, 13.512285810174603]"
167,"Parahippocampal Gyrus, posterior division",R G_oc-temp_med-Parahip,Background,Cingulum (hippocampus) L,GM Hippocampus dentate gyrus L,HIPPOCAMPUS,Background,DefaultC,167,"[-30.66057689455471, -28.260971420080182, -9.55311192855494]"
168,Background,Background,Background,Splenium of corpus callosum,WM Fornix,CAUDATE,Background,Background,168,"[-0.643902719906734, 4.5486033426027745, 9.39702181029186]"
169,"Inferior Temporal Gyrus, anterior division",R Pole_temporal,Background,Background,GM Hippocampus entorhinal cortex R,TEMPORAL_POLE,LimbicA,LimbicA,169,"[-45.983591086963926, 9.187523099808459, -36.97910605964607]"
170,Precentral Gyrus,L S_precentral-inf-part,Background,Background,GM Broca's area BA44 L,left_INFERIOR_FRONTAL_SULCUS,DorsAttnB,ContA,170,"[-44.941199684606964, 4.760835169325901, 34.18422884474376]"
171,Background,Background,Left Crus I,Unclassified,Background,left_CEREBELLUM_CRUSII_anterior,Background,Background,171,"[-33.30188540700034, -62.07679416302561, -32.62242085370447]"
172,Background,Background,Left VI,Unclassified,Background,CEREBELLUM_I-V,Background,Background,172,"[19.926521940227374, -49.173967859972066, -29.32949291110846]"
173,Middle Frontal Gyrus,L G_front_middle,Background,Background,GM Broca's area BA44 L,left_MIDDLE_FRONTAL_GYRUS_posterorostral,DefaultB,DefaultB,173,"[-44.98996931486637, 13.204352533222334, 46.20739239230045]"
174,Frontal Pole,Background,Background,Background,Background,left_MIDDLE_FRONTAL_GYRUS_anterior,SalVentAttnA,SalVentAttnB,174,"[-35.76074179619181, 51.91194315488519, 29.173013784721803]"
175,"Cingulate Gyrus, anterior division",L G_and_S_cingul-Ant,Background,Cingulum (cingulate gyrus) R,WM Cingulum L,ANTERIOR_CINGULATE_CORTEX_dorsal,DefaultB,SalVentAttnB,175,"[-0.4669000059858206, 35.81649122108789, 20.433671878625603]"
176,Angular Gyrus,L S_interm_prim-Jensen,Background,Background,GM Inferior parietal lobule PFm L,left_INFERIOR_PARIETAL_LOBULE,DefaultB,DefaultB,176,"[-55.04850546060523, -56.59045114288534, 37.891136265049454]"
177,Precuneous Cortex,L S_subparietal,Background,Posterior corona radiata R,Background,POSTERIOR_CINGULATE_CORTEX,DefaultB,DefaultA,177,"[-7.268300089749289, -50.12045641053899, 37.49160076828761]"
178,Background,Background,Right Crus II,Background,Background,right_CEREBELLUM_CRUSII_posterior,Background,Background,178,"[25.827553095441957, -84.95838210268474, -35.069205035633985]"
179,Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex),L G_front_sup,Background,Background,GM Premotor cortex BA6 L,PRE_SUPPLEMENTARY_MOTOR_CORTEX_anterior,SalVentAttnA,SalVentAttnA,179,"[1.8369402379903477, -2.5052082612397726, 73.5082813086467]"
180,Background,Background,Vermis VI,Background,Background,CEREBELLUM_VI_dorsal,Background,Background,180,"[1.5451975266115454, -65.44170349633757, -23.00430924215133]"
181,Superior Frontal Gyrus,L G_front_sup,Background,Background,GM Premotor cortex BA6 L,PRE_SUPPLEMENTARY_MOTOR_CORTEX_anterior,DefaultB,DefaultB,181,"[-0.5944056893731045, 20.51976589636314, 65.98105272277195]"
182,"Supramarginal Gyrus, posterior division",L S_intrapariet_and_P_trans,Background,Background,GM Anterior intra-parietal sulcus hIP1 L,left_INTRAPARIETAL_SULCUS,ContA,ContA,182,"[-36.60080592040963, -50.29009171882193, 41.45407819371799]"
183,Cuneal Cortex,L G_occipital_sup,Background,Background,GM Superior parietal lobule 7M L,MEDIODORSAL_VISUAL_NETWORK_posterior,VisCent,VisPeri,183,"[0.6275056934354808, -82.4228170705151, 30.576988945706617]"
184,Frontal Pole,L G_and_S_transv_frontopol,Background,Background,Background,right_FRONTAL_POLE_lateral,ContA,ContB,184,"[-31.798583195528465, 57.70591736488865, 8.814576393741646]"
185,"Superior Temporal Gyrus, posterior division",R G_temp_sup-Lateral,Background,Background,GM Insula Id1 R,right_MIDDLE_TEMPORAL_GYRUS_posterior,SomMotA,TempPar,185,"[56.78949694219105, -26.59899950345803, -0.38351698901486486]"
186,Background,Background,Left VIIb,Background,Background,CEREBELLUM_VIIb_lateral,Background,Background,186,"[-19.63808015785247, -64.05454866461272, -53.01485299637966]"
187,"Cingulate Gyrus, posterior division",R S_subparietal,Background,Cingulum (cingulate gyrus) R,GM Superior parietal lobule 5M L,POSTERIOR_CINGULATE_CORTEX,DefaultB,ContC,187,"[3.278944695725599, -41.0043458046335, 38.795353368753396]"
188,Superior Parietal Lobule,L G_parietal_sup,Background,Background,GM Superior parietal lobule 5L L,SUPERIOR_PARIETAL_LOBULE,DorsAttnB,DorsAttnB,188,"[-21.359923752017863, -53.586697938032884, 65.23321817125196]"
189,Planum Polare,L S_circular_insula_inf,Background,Sagittal stratum (include inferior longitidinal fasciculus and inferior fronto-occipital fasciculus) L,GM Insula Id1 L,POSTERIOR_INSULA_ventral,SalVentAttnA,SalVentAttnA,189,"[39.14807522296016, -12.143471486638546, -7.051094912941238]"
190,Central Opercular Cortex,L S_circular_insula_sup,Background,Superior longitudinal fasciculus R,GM Secondary somatosensory cortex / Parietal operculum OP3 L,POSTERIOR_INSULA_dorsal,SomMotA,SomMotB,190,"[-42.90147070742531, -9.940421095313596, 16.5598269977025]"
191,Middle Frontal Gyrus,R G_front_middle,Background,Background,GM Broca's area BA45 R,right_MIDDLE_FRONTAL_GYRUS_posterior,ContA,ContB,191,"[49.108865060313576, 20.810878647301536, 36.40812289297372]"
192,Occipital Fusiform Gyrus,R G_oc-temp_med-Lingual,Right VI,Background,GM Visual cortex V3V R,VENTRAL_VISUAL_NETWORK_medial,VisCent,VisCent,192,"[18.561784230739505, -74.08907981110966, -14.152925927885924]"
193,"Lateral Occipital Cortex, inferior division",R G_occipital_middle,Background,Background,GM Inferior parietal lobule PGp R,DORSAL_VISUAL_STREAM_ventrolateral,VisCent,DorsAttnA,193,"[45.344506803851004, -81.78638848777828, 15.136999794170038]"
194,Lingual Gyrus,R G_oc-temp_med-Lingual,Background,Body of corpus callosum,GM Visual cortex V1 BA17 L,VENTRAL_VISUAL_NETWORK_medial,VisCent,VisPeri,194,"[0.229900578983262, -67.67638801560963, 5.658908567684065]"
195,Superior Frontal Gyrus,R S_front_sup,Background,Background,GM Premotor cortex BA6 R,FRONTAL_EYE_FIELD,DorsAttnB,DorsAttnB,195,"[26.746682355849003, -0.22527913725292592, 57.592485777516345]"
196,Cuneal Cortex,R S_parieto_occipital,Background,Background,GM Superior parietal lobule 7M R,MEDIODORSAL_VISUAL_NETWORK_anterior,VisCent,VisPeri,196,"[16.3688733345994, -78.45698743692905, 34.8063142435965]"
197,Precentral Gyrus,L G_and_S_paracentral,Background,Background,GM Primary motor cortex BA4a R,SUPERIOR_PARIETAL_LOBULE,SomMotA,SomMotA,197,"[-9.86240547149859, -24.482849946255655, 79.20930098143481]"
198,Insular Cortex,L S_circular_insula_sup,Background,Cerebral peduncle L,GM Secondary somatosensory cortex / Parietal operculum OP3 L,PUTAMEN_posterior,Background,Background,198,"[26.360876045179097, -1.6159337522079227, 12.802375719061317]"
199,Background,Background,Left I-IV,Inferior cerebellar peduncle L,Background,CEREBELLUM_I-V,Background,Background,199,"[-0.14590662840768687, -48.00661622986682, -22.95705265762956]"
200,Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex),L G_and_S_cingul-Mid-Post,Background,Background,GM Premotor cortex BA6 L,SOMATOMOTOR_NETWORK_anteromedial,SomMotA,SomMotA,200,"[-0.4066806293776324, -10.782885186702757, 49.19243462079696]"
201,Frontal Pole,R G_front_middle,Background,Background,GM Broca's area BA45 R,right_PARS_ORBITALIS,ContA,SalVentAttnB,201,"[47.269070412806, 43.73785136737095, 25.182246813187618]"
202,Occipital Fusiform Gyrus,R S_collat_transv_post,Background,Posterior thalamic radiation (include optic radiation) L,GM Visual cortex V4 R,VENTRAL_VISUAL_NETWORK_lateral,VisCent,VisCent,202,"[27.776555215789728, -72.98512666980079, -8.133098439929483]"
203,Planum Temporale,R G_temp_sup-G_T_transv,Background,Background,GM Primary auditory cortex TE1.0 R,SUPERIOR_TEMPORAL_GYRUS_middle,SomMotA,SomMotB,203,"[55.984804009148746, -15.936405355523291, 7.661335521793916]"
204,"Cingulate Gyrus, posterior division",L S_pericallosal,Background,Genu of corpus callosum,WM Cingulum L,POSTERIOR_CINGULATE_CORTEX,ContA,ContC,204,"[0.10429020708762948, -20.032166224657587, 29.810953738502832]"
205,Background,Background,Background,Cerebral peduncle R,GM Medial geniculate body L,THALAMUS_ventral,Background,Background,205,"[-7.23530321772796, -19.252182644072448, -4.060140817198729]"
206,"Cingulate Gyrus, anterior division",R S_precentral-sup-part,Background,External capsule L,WM Cingulum R,CINGULATE_SULCUS_posterior,SalVentAttnA,SalVentAttnA,206,"[30.141026668774018, -5.020312097440069, 45.52950960996888]"
207,"Lateral Occipital Cortex, superior division",R G_parietal_sup,Background,Background,GM Superior parietal lobule 7A R,PRECUNEUS_dorsal,DorsAttnB,DorsAttnA,207,"[15.162118338287371, -64.70501675632053, 64.4599788604825]"
208,Background,Background,Left Crus I,Background,Background,left_CEREBELLUM_CRUSII_posterior,Background,Background,208,"[-18.76947673258549, -80.39016346695446, -30.5629746868602]"
209,"Inferior Frontal Gyrus, pars opercularis",R S_precentral-inf-part,Background,Background,GM Broca's area BA44 R,right_INFERIOR_FRONTAL_SULCUS,DorsAttnB,ContA,209,"[43.036964467385104, 10.886285936169315, 29.553168430388965]"
210,Temporal Occipital Fusiform Cortex,R G_oc-temp_lat-fusifor,Right VI,Background,Background,CEREBELLUM_VI_dorsal,VisCent,VisCent,210,"[25.969506489914863, -54.08108042126193, -19.668829831160522]"
211,"Middle Temporal Gyrus, temporooccipital part",L S_temporal_inf,Background,Background,WM Optic radiation L,FUSIFORM_GYRUS_ventrolateral,DorsAttnB,DorsAttnA,211,"[-50.65167708558074, -62.10917380710697, -3.826061251659283]"
212,Lingual Gyrus,L G_cingul-Post-ventral,Right I-IV,Cingulum (hippocampus) R,GM Visual cortex V2 BA18 L,PARIETO_OCCIPITAL_SULCUS_ventral,VisCent,VisPeri,212,"[-10.514466038239519, -49.43851534201113, -1.391445148325829]"
213,Frontal Pole,L S_front_middle,Background,Background,Background,left_MIDDLE_FRONTAL_GYRUS_anterior,ContA,SalVentAttnB,213,"[-26.52885415564704, 50.81249893494635, 22.145493849732418]"
214,"Lateral Occipital Cortex, superior division",R G_parietal_sup,Background,Background,GM Superior parietal lobule 7P R,right_DORSAL_VISUAL_STREAM_ventral,DorsAttnB,DorsAttnA,214,"[17.548994001223477, -70.61756763562073, 52.25665523857194]"
215,Precuneous Cortex,L G_parietal_sup,Background,Background,GM Superior parietal lobule 7P L,PARIETO_OCCIPITAL_SULCUS_dorsal,VisCent,ContC,215,"[10.253028356437298, -77.66584577825097, 43.70272790616738]"
216,Temporal Pole,L G_temp_sup-Plan_polar,Background,Background,GM Amygdala_superficial group R,SUPERIOR_TEMPORAL_GYRUS_anterior,LimbicA,LimbicA,216,"[-41.71207723276851, 14.760035240316654, -19.215642399051887]"
217,Precuneous Cortex,L G_precuneus,Background,Background,GM Superior parietal lobule 7M L,PRECUNEUS_ventral,DefaultB,DefaultA,217,"[-0.5461807517762765, -63.97850911560765, 29.66103845384552]"
218,Precentral Gyrus,R G_and_S_paracentral,Background,Background,GM Primary motor cortex BA4a L,SOMATOMOTOR_NETWORK_medial,SomMotA,SomMotA,218,"[-0.004885163294744643, -25.96803169213588, 60.50996818625788]"
219,Background,Background,Background,Posterior thalamic radiation (include optic radiation) R,GM Hippocampus cornu ammonis L,HIPPOCAMPUS,Background,Background,219,"[-29.5084562708317, -49.13868179406158, 3.369418515335326]"
220,Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex),L S_precentral-sup-part,Background,Background,GM Premotor cortex BA6 L,left_MIDDLE_FRONTAL_GYRUS_posterocaudal,DorsAttnB,DorsAttnB,220,"[-44.453609572866725, -2.6565975514527906, 53.58373517354477]"
221,Intracalcarine Cortex,R S_calcarine,Background,Background,GM Visual cortex V1 BA17 R,MEDIAL_VISUAL_NETWORK_anterodorsal,VisCent,VisPeri,221,"[12.676246726364582, -64.9250274848077, 7.770543982300552]"
222,Lingual Gyrus,L G_oc-temp_med-Lingual,Vermis VI,Background,Background,CEREBELLUM_VI_dorsal,VisCent,VisPeri,222,"[-0.4434991986579746, -72.81253206791989, -11.616111653123383]"
223,Insular Cortex,L S_circular_insula_sup,Background,External capsule R,GM Insula Ig2 L,PUTAMEN_posterior,Background,Background,223,"[-27.435908480380334, -3.936745150675563, 5.872731790727002]"
224,"Middle Temporal Gyrus, posterior division",R G_temporal_middle,Background,Background,Background,right_MIDDLE_TEMPORAL_GYRUS_posterior,DefaultB,TempPar,224,"[60.918173186164694, -31.640962441724596, -4.601839346696536]"
225,Frontal Operculum Cortex,R S_circular_insula_sup,Background,Background,GM Broca's area BA44 R,ANTERIOR_INSULA_posterodorsal,SalVentAttnA,SalVentAttnA,225,"[36.24099373545533, 15.92611250729297, 8.6424313380558]"
226,Parietal Operculum Cortex,L G_temp_sup-Plan_tempo,Background,Background,GM Inferior parietal lobule PFcm L,SUPERIOR_TEMPORAL_GYRUS_posterior,SalVentAttnA,TempPar,226,"[-56.985054014265906, -38.80122604406287, 22.561996178408208]"
227,Background,Background,Background,Posterior limb of internal capsule R,WM Corticospinal tract L,THALAMUS_dorsal,Background,Background,227,"[-9.633092097965303, -15.90154421739767, 8.144749953632015]"
228,Superior Frontal Gyrus,L G_front_sup,Background,Background,Background,DORSOMEDIAL_PREFRONTAL_CORTEX_posterior,DefaultB,ContB,228,"[-0.5509197522737281, 38.009654047835426, 43.94062669638036]"
229,"Supramarginal Gyrus, posterior division",R S_interm_prim-Jensen,Background,Background,GM Inferior parietal lobule PFm R,right_ANGULAR_GYRUS,SalVentAttnA,TempPar,229,"[57.32854207373728, -42.28448841064953, 13.071127537853286]"
230,Background,L S_intrapariet_and_P_trans,Background,Posterior corona radiata R,GM Anterior intra-parietal sulcus hIP1 L,left_DORSAL_VISUAL_STREAM_ventral,Background,Background,230,"[-27.80650106975351, -49.05950618109516, 26.038682586893813]"
231,"Inferior Frontal Gyrus, pars opercularis",L S_precentral-inf-part,Background,Background,GM Broca's area BA44 L,right_VENTROLATERAL_PREFRONTAL_CORTEX,SalVentAttnA,ContA,231,"[-53.24766682207482, 8.413028397053637, 18.40327296971907]"
232,Temporal Occipital Fusiform Cortex,R G_oc-temp_lat-fusifor,Right VI,Background,Background,CEREBELLUM_VI_anterior,Background,Background,232,"[38.596317825243204, -51.607637375537294, -28.832700400497878]"
233,"Lateral Occipital Cortex, superior division",L S_oc_sup_and_transversal,Background,Background,GM Inferior parietal lobule PGp L,left_DORSAL_VISUAL_STREAM_ventral,DorsAttnB,DorsAttnA,233,"[-29.067842440378016, -75.62100474126534, 30.136125344838987]"
234,Paracingulate Gyrus,L G_front_sup,Background,Background,Background,DORSOMEDIAL_PREFRONTAL_CORTEX_anterocaudal,DefaultB,DefaultB,234,"[-0.5235929259520873, 54.02851941541772, 24.048735738750054]"
235,Frontal Orbital Cortex,R G_front_inf-Orbital,Background,Background,GM Broca's area BA45 R,right_VENTROLATERAL_PREFRONTAL_CORTEX,DefaultB,DefaultB,235,"[49.62719576382102, 32.3803464351046, -9.322145993391757]"
236,"Parahippocampal Gyrus, posterior division",L G_oc-temp_med-Parahip,Left V,Cingulum (cingulate gyrus) L,GM Hippocampus cornu ammonis L,COLLATERAL_SULCUS,VisCent,DefaultC,236,"[-30.42386896633778, -30.665301040345994, -20.997143707035896]"
237,Lingual Gyrus,R S_calcarine,Background,Body of corpus callosum,GM Visual cortex V1 BA17 R,MEDIAL_VISUAL_NETWORK_anterodorsal,VisCent,VisPeri,237,"[20.056416558060675, -53.14791022918163, 3.2153644041940623]"
238,Postcentral Gyrus,L S_central,Background,Background,GM Primary somatosensory cortex BA3b L,SOMATOMOTOR_NETWORK_ventrolateral,SomMotA,SomMotB,238,"[-52.67663151639572, -11.789970479660795, 37.662248812800144]"
239,"Lateral Occipital Cortex, inferior division",L S_occipital_ant,Background,Background,GM Visual cortex V5 L,LATERAL_VISUAL_NETWORK_ventroposterior,VisCent,VisCent,239,"[-47.65185113531669, -76.1184017574763, -2.7036114908567015]"
240,Precuneous Cortex,R G_precuneus,Background,Background,GM Superior parietal lobule 7M R,PARIETO_OCCIPITAL_SULCUS_dorsal,ContA,ContC,240,"[0.34424314458337335, -68.33420092211327, 43.908942490458855]"
241,"Inferior Frontal Gyrus, pars triangularis",R Lat_Fis-ant-Horizont,Background,Background,GM Broca's area BA45 R,right_VENTROLATERAL_PREFRONTAL_CORTEX,SalVentAttnA,SalVentAttnB,241,"[49.60803415776414, 24.084887789768857, 3.54709258119361]"
242,Postcentral Gyrus,R G_postcentral,Background,Background,GM Primary somatosensory cortex BA2 R,left_POSTCENTRAL_SULCUS,SomMotA,SomMotA,242,"[45.75592586239824, -29.92062990832639, 55.05549943357107]"
243,Frontal Medial Cortex,L G_and_S_transv_frontopol,Background,Background,Background,VENTRAL_MEDIAL_PREFRONTAL_CORTEX_anterior,DefaultB,DefaultA,243,"[-0.9794875366871025, 58.183916241155345, -3.6394206932429682]"
244,Middle Frontal Gyrus,R G_front_middle,Background,Background,Background,right_MIDDLE_FRONTAL_GYRUS_posterior,ContA,ContB,244,"[30.653749251211465, 18.734285401201163, 61.02381416342956]"
245,Postcentral Gyrus,L G_precentral,Background,Background,GM Primary somatosensory cortex BA1 L,left_SOMATOMOTOR_NETWORK_dorsolateral,SomMotA,SomMotA,245,"[-43.20120569817372, -19.7846480552069, 66.43247603649718]"
246,Background,R S_subparietal,Background,Superior corona radiata L,GM Anterior intra-parietal sulcus hIP1 R,POSTERIOR_CINGULATE_CORTEX,Background,Background,246,"[21.38377580163437, -49.313239084431615, 32.20177311498374]"
247,Superior Frontal Gyrus,R S_front_sup,Background,Background,Background,right_SUPERIOR_FRONTAL_SULCUS,ContA,ContB,247,"[25.375696223204955, 24.095266244056972, 50.20389356475897]"
